,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,artist_name,track_name,album_name,release_date,acousticness,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,track_href,type,uri,valence,odd_time_signature,predicted_cluster,proba_class_0,proba_class_1,proba_class_2,proba_class_3,proba_class_4
2,,,,,,,,,,,,,,,Genesis,Firth Of Fifth - Remastered 2008,Selling England By The Pound,1973-10-12,0.0214,0.247,0.6643308968373451,0.594,5OBptQtIlGOG94la7qil6c,0.0999,4,0.196,0.8335064927910916,0,0.0408,-1.4455778751495632,https://api.spotify.com/v1/tracks/5OBptQtIlGOG94la7qil6c,audio_features,spotify:track:5OBptQtIlGOG94la7qil6c,0.303,0,3,0.15,0.0,0.05,0.8,0.0
4,,,,,,,,,,,,,,,Steely Dan,Rikki Don't Lose That Number,Pretzel Logic,1974-02-20,0.824,0.641,-0.3160181055598594,0.408,0xLrMI4R2xTwRHWV3UQCAZ,0.0022,2,0.0958,-0.06389832567843903,1,0.0409,0.02849916954303602,https://api.spotify.com/v1/tracks/0xLrMI4R2xTwRHWV3UQCAZ,audio_features,spotify:track:0xLrMI4R2xTwRHWV3UQCAZ,0.58,0,2,0.1,0.0,0.85,0.05,0.0
8,,,,,,,,,,,,,,,Aerosmith,Sweet Emotion,Toys In The Attic,1975-04-08,0.00298,0.379,-0.31230965636664054,0.76,73TxYZd0lBCVRrHawrAglA,0.0296,9,0.104,0.6201148509159001,1,0.0378,-0.5751069042543958,https://api.spotify.com/v1/tracks/73TxYZd0lBCVRrHawrAglA,audio_features,spotify:track:73TxYZd0lBCVRrHawrAglA,0.491,0,3,0.35,0.0,0.05,0.6,0.0
9,,,,,,,,,,,,,,,Rainbow,Stargazer,Rising,1976-01-01,0.00374,0.166,0.44130437267773936,0.948,1aDNYyeU62BuQsBAY18i48,0.0131,11,0.769,1.0393927531774676,0,0.0631,2.1964746554252352,https://api.spotify.com/v1/tracks/1aDNYyeU62BuQsBAY18i48,audio_features,spotify:track:1aDNYyeU62BuQsBAY18i48,0.476,0,2,0.2,0.0,0.8,0.0,0.0
12,,,,,,,,,,,,,,,King Crimson,Book of Saturday,The Condensed 21st Century Guide To King Crimson (1969 - 2003),2006-10-16,0.628,0.42,-0.6519185224577256,0.0832,1IipkdkrBeEu4ikMirm7jX,1.89e-06,9,0.102,-1.0812186711170022,0,0.0456,-0.3175801481807038,https://api.spotify.com/v1/tracks/1IipkdkrBeEu4ikMirm7jX,audio_features,spotify:track:1IipkdkrBeEu4ikMirm7jX,0.199,0,1,0.15,0.85,0.0,0.0,0.0
27,,,,,,,,,,,,,,,Black Sabbath,Paranoid - 2012 - Remaster,Paranoid (Remaster),1970-09-18,4.52e-05,0.412,-0.6554938311807852,0.658,1Y373MqadDRtclJNdnUXVc,0.000774,4,0.176,0.4341860822156932,0,0.0708,1.6843326549279318,https://api.spotify.com/v1/tracks/1Y373MqadDRtclJNdnUXVc,audio_features,spotify:track:1Y373MqadDRtclJNdnUXVc,0.454,0,2,0.19,0.0,0.8099999999999999,0.0,0.0
29,,,,,,,,,,,,,,,Led Zeppelin,Over the Hills and Far Away - Remaster,Houses of the Holy (Remaster),1973-03-28,0.0679,0.402,-0.257605159773852,0.691,2eDdFHgqNJltzlvlZFVDWd,0.133,7,0.0955,0.7373011482526363,1,0.0691,-0.6633754159873616,https://api.spotify.com/v1/tracks/2eDdFHgqNJltzlvlZFVDWd,audio_features,spotify:track:2eDdFHgqNJltzlvlZFVDWd,0.206,0,3,0.3,0.0,0.05,0.65,0.0
35,,,,,,,,,,,,,,,Guns N' Roses,Estranged,Use Your Illusion II,1991-09-18,0.0105,0.359,0.6287823913048,0.762,3s03nrUInN3NAVjQtmnS0O,0.281,11,0.368,1.0700965865408045,1,0.032,-0.9364539050212469,https://api.spotify.com/v1/tracks/3s03nrUInN3NAVjQtmnS0O,audio_features,spotify:track:3s03nrUInN3NAVjQtmnS0O,0.167,0,3,0.45,0.0,0.05,0.5,0.0
42,,,,,,,,,,,,,,,Van Halen,Eruption - 2015 Remaster,Van Halen (Remastered),1978-02-10,0.469,0.225,-0.8708761439561201,0.689,2tAeN2TKlQLOoSPXtARzBV,0.813,8,0.337,0.9341468354820296,1,0.0555,-0.7752910833173325,https://api.spotify.com/v1/tracks/2tAeN2TKlQLOoSPXtARzBV,audio_features,spotify:track:2tAeN2TKlQLOoSPXtARzBV,0.5,0,3,0.15,0.0,0.0,0.85,0.0
44,,,,,,,,,,,,,,,Led Zeppelin,Dazed and Confused - 1990 Remaster,Led Zeppelin,1969-01-12,0.044,0.271,0.05231662880023956,0.553,6hu1f1cXSw7OAqhpSQ2zDy,0.0096,2,0.0999,0.8648926335625029,1,0.0472,-1.025112985390199,https://api.spotify.com/v1/tracks/6hu1f1cXSw7OAqhpSQ2zDy,audio_features,spotify:track:6hu1f1cXSw7OAqhpSQ2zDy,0.433,1,3,0.35,0.0,0.0,0.65,0.0
58,,,,,,,,,,,,,,,Heart,Barracuda,Little Queen,1977-05-14,0.015,0.548,-0.35178093477607575,0.691,4KfSdst7rW39C0sfhArdrz,0.106,4,0.144,0.17797965048384837,0,0.0369,0.7637978861472136,https://api.spotify.com/v1/tracks/4KfSdst7rW39C0sfhArdrz,audio_features,spotify:track:4KfSdst7rW39C0sfhArdrz,0.667,0,2,0.4,0.0,0.6,0.0,0.0
70,,,,,,,,,,,,,,,Dire Straits,Where Do You Think You're Going?,Communiqué,1979-06-15,0.449,0.455,-0.45664691533353274,0.493,2kKNeapwCHUUvMhmAOGce6,0.0158,9,0.116,0.3169997848789574,0,0.0414,1.4036203243724907,https://api.spotify.com/v1/tracks/2kKNeapwCHUUvMhmAOGce6,audio_features,spotify:track:2kKNeapwCHUUvMhmAOGce6,0.484,0,2,0.15,0.0,0.85,0.0,0.0
73,,,,,,,,,,,,,,,Radiohead,Street Spirit (Fade Out),The Bends,1995-03-13,0.317,0.488,-0.3780193493830882,0.454,2QwObYJWyJTiozvs0RI7CF,0.694,4,0.179,0.5206685461890922,0,0.0304,0.7968541952475312,https://api.spotify.com/v1/tracks/2QwObYJWyJTiozvs0RI7CF,audio_features,spotify:track:2QwObYJWyJTiozvs0RI7CF,0.131,0,2,0.1,0.0,0.85,0.05,0.0
76,,,,,,,,,,,,,,,Frank Zappa,Watermelon In Easter Hay,"Joe's Garage Acts I, II & III",1979-09-17,0.192,0.486,0.5770427056694621,0.433,0Q2dRzhPWFOex89dOjbq5Y,0.031,9,0.124,0.23648751072620705,1,0.0439,-0.16678514845025075,https://api.spotify.com/v1/tracks/0Q2dRzhPWFOex89dOjbq5Y,audio_features,spotify:track:0Q2dRzhPWFOex89dOjbq5Y,0.295,0,2,0.3,0.0,0.5,0.2,0.0
79,,,,,,,,,,,,,,,The Velvet Underground,Oh! Sweet Nuthin' - 2015 Remaster,Loaded: Re-Loaded 45th Anniversary Edition,1970,0.303,0.399,0.24330500957955012,0.467,0i19MAZbyn8uTir7FprXId,0.0186,5,0.124,0.48331221559703236,1,0.0284,-1.4213981259580308,https://api.spotify.com/v1/tracks/0i19MAZbyn8uTir7FprXId,audio_features,spotify:track:0i19MAZbyn8uTir7FprXId,0.525,0,3,0.15,0.0,0.0,0.85,0.0
81,,,,,,,,,,,,,,,Yes,"Starship Trooper: a. Life Seeker, b. Disillusion, c. Würm",The Yes Album (Deluxe Edition),1971-02-19,0.0103,0.294,0.6360564072354569,0.456,1K75F5lMyhGFqbM8HwWSpS,0.00727,7,0.16,0.374825337713242,1,0.0314,-1.3756660893079666,https://api.spotify.com/v1/tracks/1K75F5lMyhGFqbM8HwWSpS,audio_features,spotify:track:1K75F5lMyhGFqbM8HwWSpS,0.431,0,3,0.2,0.0,0.0,0.8,0.0
83,,,,,,,,,,,,,,,King Crimson,I Talk To The Wind,In The Court Of The Crimson King (Expanded & Remastered Original Album Mix),1969-10-10,0.54,0.318,-0.014948534587094059,0.309,1T0CdfKPKb1gJi4vCKpZ9C,0.625,4,0.11,-0.5101273705589355,1,0.0364,-1.216917691899242,https://api.spotify.com/v1/tracks/1T0CdfKPKb1gJi4vCKpZ9C,audio_features,spotify:track:1T0CdfKPKb1gJi4vCKpZ9C,0.306,0,3,0.05,0.0,0.0,0.95,0.0
87,,,,,,,,,,,,,,,George Harrison,I'd Have You Anytime (2014 Remaster),All Things Must Pass (2014 Remaster),1970-11-20,0.756,0.553,-0.6261801964459459,0.345,7c37wgrjBNMnxAvGTXBJTT,0.00567,7,0.103,0.5638244897497824,1,0.0264,0.8473440680087044,https://api.spotify.com/v1/tracks/7c37wgrjBNMnxAvGTXBJTT,audio_features,spotify:track:7c37wgrjBNMnxAvGTXBJTT,0.252,0,2,0.15,0.0,0.85,0.0,0.0
89,,,,,,,,,,,,,,,King Crimson,"The Court Of The Crimson King - Including ""The Return of the Fire Witch"" and ""The Dance of the Puppets""",In The Court Of The Crimson King (Expanded & Remastered Original Album Mix),1969-10-10,0.0832,0.337,0.7542526714515507,0.344,3kzbkZtBqamTgyO31DO1Sn,0.207,4,0.224,0.4294099303591741,0,0.0429,0.7185629368520413,https://api.spotify.com/v1/tracks/3kzbkZtBqamTgyO31DO1Sn,audio_features,spotify:track:3kzbkZtBqamTgyO31DO1Sn,0.0704,0,4,0.0,0.0,0.25,0.0,0.75
91,,,,,,,,,,,,,,,Ten Years After,I'd Love to Change the World - 2004 Remaster,A Space in Time (Deluxe Version),1971-08,0.202,0.383,-0.47452995360591116,0.516,7n3WO6ESKS1uCI9fgkGs66,0.193,9,0.114,0.43742704240404545,0,0.0344,0.0891438268398603,https://api.spotify.com/v1/tracks/7n3WO6ESKS1uCI9fgkGs66,audio_features,spotify:track:7n3WO6ESKS1uCI9fgkGs66,0.371,0,2,0.15,0.0,0.85,0.0,0.0
92,,,,,,,,,,,,,,,Stevie Ray Vaughan,Little Wing,Couldn't Stand The Weather (Legacy Edition),1984,0.362,0.475,0.12410532084445043,0.383,5XNpdKmlLJPUbwKQceX2tW,0.749,1,0.0728,0.06727527352381706,1,0.0375,-0.03282010630685617,https://api.spotify.com/v1/tracks/5XNpdKmlLJPUbwKQceX2tW,audio_features,spotify:track:5XNpdKmlLJPUbwKQceX2tW,0.524,0,2,0.1,0.05,0.8,0.05,0.0
96,,,,,,,,,,,,,,,Jethro Tull,Aqualung,Aqualung (Special Edition),1971-03-19,0.0649,0.477,0.08418591109643016,0.479,5UuikgHTxSRFRnC0zXx10i,0.029,7,0.0906,0.4621606859467335,0,0.0483,0.24490970011923288,https://api.spotify.com/v1/tracks/5UuikgHTxSRFRnC0zXx10i,audio_features,spotify:track:5UuikgHTxSRFRnC0zXx10i,0.662,0,2,0.2,0.0,0.75,0.0,0.05
98,,,,,,,,,,,,,,,King Crimson,"Epitaph - Including ""March for No Reason"" and ""Tomorrow and Tomorrow""",In The Court Of The Crimson King (Expanded & Remastered Original Album Mix),1969-10-10,0.00721,0.284,0.5084039223095089,0.318,5j4fSU12bw4G6JDVPU7JTB,0.00864,4,0.0858,0.2861253746636018,0,0.0319,0.5704309050942246,https://api.spotify.com/v1/tracks/5j4fSU12bw4G6JDVPU7JTB,audio_features,spotify:track:5j4fSU12bw4G6JDVPU7JTB,0.0924,0,2,0.05,0.0,0.75,0.05,0.15
99,,,,,,,,,,,,,,,Santana,Black Magic Woman / Gypsy Queen,Abraxas,1970-09-23,0.657,0.464,-0.16395545199518474,0.462,7cDxjUnMitNKQC5c8RQUko,0.527,2,0.124,0.08586815039383774,0,0.0406,0.29824007205121755,https://api.spotify.com/v1/tracks/7cDxjUnMitNKQC5c8RQUko,audio_features,spotify:track:7cDxjUnMitNKQC5c8RQUko,0.557,0,2,0.05,0.0,0.95,0.0,0.0
